,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10
0,0,0,2,3,0,0,4,0,4,2
1,0,0,2,3,0,5,4,0,1,2
2,0,0,2,3,0,5,0,0,1,2
3,0,0,1,2,0,1,4,2,7,0
4,0,1,2,0,4,3,2,1,6,4
5,0,0,2,3,0,0,0,0,1,2
6,0,1,2,3,4,3,2,4,5,8
7,0,0,2,3,0,0,4,0,1,2
8,0,0,1,2,0,5,4,0,1,2
9,0,1,0,1,4,3,2,4,6,6
10,0,0,2,3,0,0,3,0,4,2
11,0,1,2,1,4,3,2,3,6,4
12,0,1,2,1,4,3,2,3,6,4
13,0,1,2,3,4,3,2,3,6,4
14,0,1,2,3,4,3,2,3,6,4
15,0,1,0,1,1,2,6,5,2,7
16,0,0,2,3,4,0,2,0,5,2
17,0,1,0,1,4,3,2,3,6,4
18,0,1,2,0,3,5,2,3,1,8
19,0,0,1,2,2,1,3,3,8,1
20,0,0,1,2,2,4,3,3,8,1
21,0,1,0,1,1,2,6,5,2,7
22,0,1,0,0,3,5,0,1,1,3
23,0,1,0,0,3,5,0,1,3,1
24,0,1,0,0,3,5,0,1,3,1
25,0,1,2,3,4,5,2,3,5,8
26,0,1,2,3,4,5,2,3,5,8
27,0,1,0,1,1,2,6,5,2,7
28,0,0,1,2,0,5,4,0,1,2
29,0,1,0,0,3,5,0,1,3,3
30,0,1,0,0,3,5,0,1,3,3
31,0,0,2,3,4,3,5,3,1,4
32,0,0,2,3,4,0,5,7,4,4
33,0,1,0,1,1,2,6,5,2,7
34,0,0,1,2,2,1,3,2,3,1
35,0,1,0,0,3,4,1,6,8,9
36,0,1,0,0,3,4,1,6,8,9
37,0,1,0,0,3,4,1,6,3,9
38,0,1,0,0,3,4,0,1,3,1
39,0,0,1,2,2,1,3,4,5,8
40,0,0,1,2,2,1,4,2,7,0
41,0,1,2,3,4,0,5,7,4,4
42,0,1,2,3,4,0,5,7,4,4
43,0,1,2,3,4,0,5,7,4,4
44,0,1,2,3,4,0,5,7,4,4
45,0,0,1,2,2,1,3,2,3,1
46,0,0,1,2,2,1,3,2,7,0
47,0,1,2,3,4,5,0,1,0,3
48,0,0,1,2,2,5,3,1,3,2
49,0,0,1,2,2,5,3,1,1,2
50,0,0,1,0,2,5,0,1,1,2
51,0,1,0,1,1,2,6,5,2,7
52,0,0,2,3,0,0,4,0,5,2
53,0,1,2,3,4,3,0,1,6,4
54,0,1,2,3,4,3,0,1,6,4
55,0,1,0,0,4,3,0,1,0,4
56,0,1,0,0,4,3,0,1,0,4
57,0,1,1,0,3,4,1,6,8,9
58,0,1,0,0,3,5,0,4,0,3
59,0,1,2,1,4,3,5,7,6,4
60,0,1,2,1,4,3,5,7,6,4
61,0,1,0,1,1,2,6,5,2,7
62,0,1,0,0,4,3,0,1,6,4
63,0,1,0,0,3,3,0,1,6,4
64,0,0,2,3,4,3,2,3,6,4
65,0,1,2,3,4,5,0,1,1,3
66,0,1,0,1,4,3,2,7,6,4
67,0,0,2,3,4,0,5,7,4,6
68,0,1,2,3,4,3,5,7,4,6
69,0,1,2,3,4,3,5,7,4,6
70,0,1,0,1,4,3,2,7,0,4
71,0,1,2,3,2,3,2,4,5,8
72,0,1,0,0,3,4,1,6,8,9
73,0,1,0,0,3,4,1,6,3,9
74,0,1,0,0,3,2,2,4,5,8
75,0,1,0,1,3,3,2,4,0,4
76,0,0,2,3,0,0,5,0,4,5
77,0,0,2,3,4,3,2,7,5,8
78,0,0,2,3,4,0,2,0,5,8
79,0,0,2,3,4,3,5,7,4,4
80,0,0,2,3,4,0,5,0,4,5
81,0,0,2,3,4,3,5,7,4,4
82,0,1,0,1,1,2,6,5,2,7
83,0,0,1,2,0,5,4,0,5,2
84,0,1,0,0,3,5,0,1,3,4
85,0,1,0,0,3,3,2,4,5,8
86,0,1,0,3,4,3,2,4,5,6
87,0,1,0,3,4,3,2,4,5,6
88,0,1,2,3,4,0,2,4,4,6
89,0,0,1,2,0,0,4,0,7,5
90,0,0,2,0,0,5,0,1,1,3
91,0,1,2,0,3,5,0,1,0,3
92,0,1,2,0,3,5,0,1,0,3
93,0,1,0,0,3,5,0,1,0,3
94,0,0,1,2,2,1,3,3,5,1
95,0,0,1,2,0,1,4,2,7,0
96,0,0,2,3,0,5,0,1,1,2
97,0,0,2,3,0,5,0,0,1,2
98,0,0,2,3,0,5,0,0,1,2
99,0,0,2,3,0,5,0,0,1,2
100,0,1,0,0,3,5,0,4,1,3
101,0,0,1,2,2,1,3,4,5,2
102,0,0,2,3,0,5,4,0,1,8
103,0,1,2,3,4,5,0,1,1,3
104,0,0,2,3,0,0,4,0,1,5
105,0,0,2,3,4,0,2,0,1,2
106,0,1,2,3,4,3,5,7,0,3
107,0,1,2,0,3,5,0,1,1,3
108,0,0,2,3,4,0,5,7,4,6
109,0,0,2,3,4,0,5,7,4,6
110,0,0,2,3,4,0,5,7,4,6
111,0,0,2,3,4,0,5,7,4,6
112,0,1,0,1,1,2,6,5,6,7
113,0,1,1,0,3,5,0,1,3,3
114,0,1,0,0,3,4,1,6,8,9
115,0,0,1,2,2,1,3,3,5,1
116,0,0,1,0,2,5,3,1,3,2
117,0,0,1,2,0,1,4,0,1,2
118,0,1,1,0,2,4,3,6,3,1
119,0,1,1,0,2,4,1,6,8,9
120,0,1,0,0,3,4,1,6,8,9
121,0,1,0,0,3,4,1,6,8,9
122,0,1,0,0,3,4,1,6,8,9
123,0,1,0,0,3,4,1,6,8,9
124,0,1,0,1,1,2,6,5,2,7
125,0,0,1,2,2,1,3,2,5,2
126,0,1,0,1,4,3,2,3,6,4
127,0,0,1,2,2,3,2,3,5,8
128,0,0,2,3,4,3,2,3,6,8
129,0,0,2,3,4,3,0,7,1,4
130,0,1,1,0,3,5,0,1,3,3
131,0,1,0,0,3,5,0,1,0,3
132,0,0,1,2,0,1,4,0,4,2
133,0,0,1,2,0,1,4,0,4,2
134,0,0,1,2,0,1,4,0,4,2
135,0,0,1,2,0,1,4,0,4,2
136,0,0,1,2,2,1,3,2,7,0
137,0,0,2,3,2,3,3,3,5,8
138,0,0,2,3,4,3,2,0,5,8
139,0,0,2,3,4,3,5,7,0,4
140,0,0,2,3,4,3,5,7,4,4
141,0,0,1,2,2,1,4,2,7,0
142,0,0,1,2,2,1,3,2,7,0
143,0,1,0,1,1,4,1,6,8,9
144,0,1,0,1,1,2,6,5,2,7
145,0,1,0,0,3,3,2,4,0,4
146,0,1,0,0,3,4,1,6,8,9
147,0,1,0,0,3,4,1,6,8,9
148,0,1,0,0,3,4,1,6,8,9
149,0,1,0,1,1,2,6,5,2,7
150,0,1,2,3,4,3,2,7,6,4
151,0,1,0,0,3,5,0,1,1,3
152,0,1,0,0,3,5,2,1,1,1
153,0,1,0,0,3,5,0,1,1,3
154,0,1,0,0,3,5,0,1,1,3
155,0,1,0,1,1,2,6,5,2,7
156,0,1,0,1,4,3,2,7,6,4
157,0,1,0,1,4,3,2,7,6,4
158,0,1,2,0,3,5,0,1,1,3
159,0,1,2,1,4,3,2,3,6,4
160,0,1,0,1,1,2,6,5,2,7
161,0,0,1,2,2,1,3,3,5,2
162,0,0,1,2,2,1,3,2,7,2
163,0,0,1,2,0,1,4,2,7,0
164,0,0,1,2,0,1,4,2,7,0
165,0,0,1,2,0,1,4,2,7,0
166,0,0,1,2,0,1,4,2,7,0
167,0,1,2,3,4,3,5,7,0,4
168,0,1,2,3,4,5,0,1,1,3
169,0,0,2,3,4,5,5,0,1,3
170,0,0,2,3,0,0,4,0,4,5
171,0,0,2,2,0,0,4,0,4,5
172,0,0,2,3,0,0,4,0,4,5
173,0,0,2,3,4,3,5,7,0,4
174,0,1,2,3,4,3,5,7,6,6
175,0,1,2,3,4,3,5,7,6,4
176,0,0,2,3,4,5,5,1,1,3
177,0,0,2,3,0,0,5,0,4,5
178,0,0,1,2,0,1,4,2,7,0
179,0,1,1,1,2,3,3,3,5,8
180,0,0,1,0,3,5,0,1,1,2
181,0,0,1,0,3,5,0,1,1,2
182,0,0,2,3,0,0,5,0,4,5
183,0,0,2,3,4,0,2,3,6,8
184,0,1,0,1,4,3,2,4,6,4
185,0,0,2,3,4,3,5,7,6,6
186,0,0,2,3,4,3,2,3,1,8
187,0,1,0,0,4,3,0,1,0,4
188,0,1,0,0,4,3,0,1,0,4
189,0,1,0,0,4,3,0,1,0,4
190,0,0,1,2,2,1,3,3,7,8
191,0,0,2,3,4,5,2,4,1,2
192,0,1,0,1,4,3,2,4,6,6
193,0,1,0,1,1,2,6,5,6,4
194,0,0,2,3,4,0,2,4,5,2
195,0,1,2,3,4,3,2,4,6,6
196,0,1,2,3,4,3,2,4,6,6
197,0,0,2,3,0,0,5,0,4,5
198,0,0,2,3,0,0,5,0,1,5
199,0,0,2,3,4,3,2,3,1,8
200,0,1,2,3,4,3,2,3,6,8
201,0,0,2,3,0,0,5,3,4,5
202,0,0,2,3,0,0,5,0,4,5
203,0,0,1,2,2,1,3,2,7,0
204,0,1,1,0,3,5,3,1,3,1
205,0,1,0,0,3,5,0,1,3,3
206,0,1,0,0,3,5,0,1,3,3
207,0,1,0,1,1,2,6,5,2,7
208,0,0,2,0,3,5,0,1,0,3
209,0,0,1,2,2,1,3,3,7,8
210,0,0,1,2,2,1,3,2,7,0
211,0,0,1,2,2,1,3,2,7,0
212,0,0,1,2,2,1,3,2,7,0
213,0,0,1,2,2,1,4,2,7,8
214,0,0,1,2,2,1,3,2,7,0
215,0,0,1,2,0,1,4,0,5,2
216,0,0,1,2,2,1,3,3,5,8
217,0,0,2,3,4,0,5,7,6,6
218,0,0,2,3,4,3,5,7,4,6
219,0,1,0,1,1,2,6,5,2,7
220,0,1,0,1,1,2,6,5,2,7
221,0,1,1,0,3,4,1,6,8,9
222,0,1,0,0,3,5,0,4,1,3
223,0,1,0,0,3,5,0,1,3,3
224,0,0,1,2,0,1,4,2,7,0
225,0,1,2,3,4,3,5,7,6,6
226,0,1,1,0,3,5,0,1,1,3
227,0,1,0,0,3,4,1,6,3,1
228,0,1,0,0,3,3,0,1,0,4
229,0,1,0,0,3,3,0,1,0,4
230,0,1,0,1,1,2,6,5,2,7
231,0,1,0,0,3,4,1,6,3,1
232,0,1,2,3,4,3,5,7,6,6
233,0,0,2,3,4,0,5,7,4,6
234,0,1,2,3,4,0,5,7,4,6
235,0,0,2,3,4,0,5,7,4,6
236,0,1,0,1,1,2,6,5,2,7
237,0,1,0,0,3,5,0,1,1,3
238,0,1,0,1,1,2,6,5,2,7
239,0,1,0,1,1,4,1,6,8,9
240,0,1,0,1,1,4,6,6,8,1
241,0,1,0,0,3,4,2,4,3,8
242,0,1,1,0,3,4,1,6,8,9
243,0,0,1,2,2,5,3,1,5,2
244,0,0,2,3,4,0,2,3,5,8
245,0,0,2,3,4,3,2,3,5,8
246,0,0,2,3,4,3,2,3,5,8
247,0,0,2,3,4,3,2,3,5,8
248,0,0,1,2,0,1,4,2,7,0
249,0,1,2,0,3,5,0,1,1,3
250,0,1,1,0,3,5,0,1,3,3
251,0,0,2,3,0,5,0,0,1,2
252,0,0,1,2,0,1,4,0,7,0
253,0,0,1,2,0,1,4,2,7,0
254,0,0,1,2,2,1,3,2,7,0
255,0,0,1,0,2,5,3,4,5,8
256,0,1,2,3,4,5,0,1,1,3
257,0,1,2,3,4,5,0,1,1,3
258,0,1,2,3,4,3,2,4,5,8
259,0,1,2,3,4,3,2,4,5,8
260,0,1,0,1,1,4,1,6,8,9
261,0,0,2,3,4,0,5,0,5,2
262,0,1,2,0,4,5,0,1,3,1
263,0,0,1,2,2,3,3,3,5,1
264,0,1,2,3,4,3,2,4,5,8
265,0,0,1,2,2,1,3,2,7,0
266,0,1,0,0,3,5,0,4,1,3
267,0,1,2,3,4,3,5,7,0,4
268,0,0,1,2,0,1,4,2,7,0
269,0,0,2,3,0,0,4,0,4,2
270,0,0,2,3,4,3,2,3,6,8
271,0,0,2,3,0,0,4,0,1,5
272,0,1,2,3,4,3,5,7,6,6
273,0,0,2,3,4,0,5,7,4,5
274,0,1,0,1,1,2,6,5,2,7
275,0,0,2,3,4,0,5,7,4,5
276,0,1,0,1,1,2,6,5,2,7
277,0,0,2,3,2,5,2,4,5,2
278,0,1,0,1,4,3,5,7,6,6
279,0,0,2,3,2,3,3,3,5,6
280,0,0,2,3,4,0,5,7,4,6
281,0,0,2,3,4,3,5,7,4,6
282,0,1,0,1,1,2,6,5,2,7
283,0,1,0,1,1,2,6,5,6,7
284,0,0,2,3,0,0,4,0,1,2
285,0,0,2,3,0,0,4,0,1,2
286,0,0,2,3,0,0,4,0,1,2
287,0,1,0,0,3,4,1,4,8,9
288,0,0,1,2,0,1,4,2,7,0
289,0,0,2,3,0,5,0,0,1,2
290,0,0,1,2,0,1,4,0,5,8
291,0,0,1,2,0,5,4,1,1,2
292,0,0,1,2,0,1,4,0,7,2
293,0,0,1,2,2,1,4,3,5,8
294,0,0,1,2,2,4,3,6,3,1
295,0,0,1,2,0,1,3,2,7,0
296,0,0,1,2,0,1,4,0,1,2
297,0,0,1,0,3,5,0,1,3,2
298,0,0,1,0,3,5,0,1,0,2
299,0,0,1,0,3,5,0,1,0,2
300,0,1,0,1,1,2,6,5,2,7
301,0,1,0,1,4,3,2,7,6,4
302,0,1,0,1,4,3,2,3,6,8
303,0,0,1,2,2,3,2,3,5,8
304,0,0,1,2,2,3,2,3,5,8
305,0,0,2,3,2,3,2,3,5,8
306,0,0,2,3,0,0,4,0,4,5
307,0,0,1,2,0,0,4,0,5,8
308,0,0,1,0,2,3,3,3,5,8
309,0,1,0,0,3,5,0,4,1,3
310,0,1,2,3,4,5,2,4,5,8
311,0,1,0,1,4,3,2,7,6,4
312,0,1,0,0,3,4,1,4,8,9
313,0,1,0,0,4,3,5,7,0,4
314,0,0,2,3,4,0,2,7,4,5
315,0,0,2,3,4,0,2,0,4,5
316,0,0,2,3,0,0,4,0,4,5
317,0,0,2,3,0,0,4,0,4,5
318,0,1,0,0,3,4,1,6,8,9
319,0,0,1,2,2,1,3,3,5,2
320,0,0,2,3,0,5,4,0,5,2
321,0,1,2,0,3,5,0,1,0,3
322,0,1,0,0,3,5,0,1,0,3
323,0,1,0,0,3,5,0,1,0,3
324,0,1,0,1,1,2,6,5,2,7
325,0,1,0,1,1,2,6,5,2,7
326,0,1,2,3,4,5,0,1,1,3
327,0,1,2,3,4,5,0,1,1,3
328,0,1,2,3,4,5,0,1,1,3
329,0,1,2,3,4,5,0,1,1,2
330,0,1,0,0,3,4,1,6,8,9
331,0,1,0,0,3,5,0,1,1,4
332,0,0,1,2,2,1,3,3,5,8
333,0,1,0,0,3,5,0,1,3,3
334,0,1,0,0,3,5,0,1,3,3
335,0,0,1,2,0,1,4,2,7,0
336,0,0,2,3,4,3,5,7,6,6
337,0,1,2,3,4,5,0,1,3,2
338,0,0,2,3,4,5,5,0,4,2
339,0,0,2,3,0,0,5,0,4,5
340,0,0,2,3,0,0,5,0,4,5
341,0,0,2,3,0,0,5,0,4,5
342,0,1,0,1,1,2,6,5,2,7
343,0,1,0,1,1,2,6,5,2,7
344,0,1,0,1,1,2,6,5,2,7
345,0,0,1,3,0,5,0,0,1,2
346,0,1,0,0,3,5,2,4,5,8
347,0,1,0,0,3,5,2,4,5,8
348,0,1,0,0,3,5,2,4,5,8
349,0,1,0,0,3,5,2,4,1,8
350,0,1,0,1,1,3,2,4,6,6
351,0,0,2,3,4,0,5,0,4,2
352,0,1,2,0,4,5,0,1,1,4
353,0,1,2,0,4,5,0,1,1,4
354,0,1,2,0,4,5,0,1,1,4
355,0,1,2,0,4,5,0,1,1,4
356,0,1,0,0,3,5,0,1,1,3
357,0,1,0,0,3,5,0,4,1,3
358,0,0,1,2,0,1,4,2,7,0
359,0,0,1,2,2,1,4,2,7,0
360,0,1,2,3,4,3,5,7,6,4
361,0,1,2,3,4,3,5,7,6,4
362,0,0,2,3,4,3,5,7,4,4
363,0,0,2,3,4,3,5,7,6,4
364,0,0,2,3,0,5,0,0,1,2
365,0,0,2,3,0,0,2,0,4,8
366,0,0,2,3,4,0,5,0,4,6
367,0,0,2,3,0,0,4,0,5,2
368,0,0,1,2,0,1,4,2,7,2
369,0,0,2,3,4,0,5,7,6,6
370,0,0,1,2,0,1,4,0,5,2
371,0,1,0,0,3,5,0,4,5,2
372,0,0,2,3,4,5,0,1,0,2
373,0,1,0,0,3,2,6,1,3,1
374,0,1,0,0,3,4,0,1,3,1
375,0,0,2,3,4,3,2,3,5,8
376,0,1,0,0,3,5,0,1,0,3
377,0,1,0,1,1,2,6,5,2,7
378,0,1,0,1,1,3,6,1,6,4
379,0,0,2,3,0,0,4,0,1,5
380,0,0,2,3,0,0,4,0,1,5
381,0,0,2,3,0,0,4,0,1,5
382,0,0,1,0,3,5,0,1,1,8
383,0,1,0,1,1,2,6,5,2,7
384,0,1,0,1,3,3,2,4,3,1
385,0,1,2,3,4,3,2,7,6,4
386,0,0,2,3,4,5,2,3,1,8
387,0,0,1,2,2,1,3,0,5,2
388,0,0,1,2,2,1,3,4,5,2
389,0,1,1,0,3,4,1,6,8,9
390,0,0,2,3,2,3,3,3,6,8
391,0,0,2,0,3,5,0,1,1,3
392,0,0,2,0,3,5,0,1,1,3
393,0,1,0,0,3,5,0,1,3,3
394,0,0,1,2,2,1,3,2,7,0
395,0,0,1,2,0,1,4,0,7,2
396,0,1,2,3,4,5,0,7,0,4
397,0,1,2,3,4,3,5,7,0,4
398,0,1,2,3,4,3,5,7,0,4
399,0,1,2,3,4,3,5,7,0,4
400,0,0,2,3,4,3,5,7,0,4
401,0,0,2,3,4,3,5,7,0,4
402,0,0,2,3,4,3,5,7,0,4
403,0,0,2,3,4,5,0,1,1,3
404,0,0,2,3,0,0,5,0,4,5
405,0,0,1,2,0,1,4,2,7,2
406,0,0,2,3,0,5,4,0,1,8
407,0,0,2,3,4,3,5,7,0,4
408,0,0,1,0,3,5,0,4,5,8
409,0,1,0,0,3,4,1,6,8,9
410,0,0,1,0,0,5,0,1,1,3
411,0,1,1,0,2,5,2,4,5,8
412,0,1,1,0,2,5,2,4,5,8
413,0,0,2,3,4,5,0,0,5,2
414,0,0,2,3,4,0,5,0,1,2
415,0,0,2,3,4,0,5,7,4,6
416,0,1,2,1,4,3,5,7,6,6
417,0,1,2,3,4,3,5,7,6,6
418,0,0,1,2,0,1,4,2,7,0
419,0,0,1,2,0,1,4,3,7,8
420,0,1,2,3,4,3,2,7,6,4
421,0,0,1,2,2,3,2,3,5,8
422,0,0,1,2,2,3,2,3,5,8
423,0,0,1,2,2,3,2,3,5,8
424,0,0,2,3,2,3,2,3,6,8
425,0,0,2,0,0,5,0,1,1,3
426,0,1,0,1,1,2,6,5,2,7
427,0,1,2,3,3,5,0,4,1,3
428,0,1,0,0,3,5,0,1,0,3
429,0,1,0,0,3,5,0,1,0,3
430,0,1,0,0,3,5,0,1,3,1
431,0,0,2,3,0,5,4,0,1,2
432,0,1,0,1,1,2,6,5,2,7
433,0,0,1,2,0,5,0,1,1,2
434,0,0,1,2,0,1,4,2,7,2
435,0,0,1,2,0,1,4,2,7,0
436,0,0,1,2,0,1,4,2,7,0
437,0,0,1,2,0,1,4,2,7,0
438,0,1,0,1,1,2,6,5,2,7
439,0,0,2,3,4,0,2,4,5,6
440,0,1,2,3,4,5,0,1,1,4
441,0,1,2,3,4,5,2,1,1,3
442,0,1,2,3,4,3,2,7,6,4
443,0,0,2,3,4,5,5,1,0,4
444,0,1,2,3,4,3,2,7,6,4
445,0,0,2,3,0,5,0,1,1,3
446,0,0,1,0,3,5,0,1,1,3
447,0,0,2,3,4,3,2,3,5,8
448,0,0,2,3,4,3,2,3,5,8
449,0,1,2,3,4,3,2,3,5,8
450,0,1,2,3,4,3,2,3,5,8
451,0,1,0,1,1,2,6,5,2,7
452,0,1,0,0,4,3,2,7,0,4
453,0,1,0,0,3,2,6,1,3,1
454,0,1,0,3,4,5,0,1,0,3
455,0,0,2,3,4,0,5,0,4,5
456,0,1,2,3,4,5,5,7,0,3
457,0,1,2,3,2,5,3,4,5,2
458,0,1,2,3,4,5,0,1,1,3
459,0,1,2,3,4,3,0,1,6,1
460,0,0,2,3,4,3,2,3,6,2
461,0,1,1,0,3,4,1,6,3,1
462,0,1,1,0,3,4,1,6,3,1
463,0,0,1,2,2,1,3,3,5,1
464,0,1,0,1,4,3,2,4,6,6
465,0,0,1,2,0,1,4,2,7,2
466,0,0,2,3,4,0,5,7,4,5
467,0,0,2,3,4,3,5,7,4,4
468,0,0,1,0,3,5,0,1,1,2
469,0,1,0,0,3,5,0,4,3,3
470,0,1,0,1,4,3,2,7,0,4
471,0,1,2,3,4,0,5,7,4,6
472,0,1,0,0,2,3,2,3,6,6
473,0,1,0,0,3,4,1,6,8,9
474,0,1,2,3,4,3,2,4,6,6
475,0,1,0,1,1,2,6,5,2,7
476,0,0,1,2,2,1,3,2,7,8
477,0,0,2,3,2,3,2,3,5,8
478,0,0,2,3,0,0,5,0,4,5
479,0,1,2,3,4,3,5,7,0,4
480,0,1,0,0,3,5,0,1,1,3
481,0,1,2,3,4,5,2,1,1,3
482,0,1,2,1,4,3,5,7,6,6
483,0,1,2,1,1,2,6,5,2,7
484,0,1,1,0,3,4,1,6,8,9
485,0,0,2,3,0,0,4,0,4,2
486,0,0,2,3,4,3,2,3,6,8
487,0,0,1,2,2,3,3,3,5,1
488,0,0,1,2,2,3,3,3,5,1
489,0,1,0,0,3,5,0,4,1,3
490,0,0,2,3,2,0,2,3,4,6
491,0,1,2,3,2,3,2,4,5,6
492,0,1,2,3,4,3,2,1,6,4
493,0,0,2,3,2,5,3,0,5,2
