,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10
494,0,0,2,3,4,0,5,7,4,5
495,0,0,2,3,4,0,5,7,4,5
496,0,0,2,3,0,0,5,0,4,5
497,0,0,2,3,0,5,4,0,1,2
498,0,0,2,3,4,5,0,1,1,3
499,0,1,0,0,3,5,0,1,0,3
500,0,1,0,0,3,5,0,1,0,3
501,0,1,0,0,3,5,0,1,0,3
502,0,1,0,1,1,2,6,5,2,7
503,0,1,0,0,3,5,0,1,5,8
504,0,1,0,0,3,2,6,6,3,1
505,0,1,0,0,3,2,6,6,3,1
506,0,1,0,0,3,2,6,1,3,1
507,0,1,0,1,1,2,6,5,2,7
508,0,0,2,3,0,0,4,0,1,2
509,0,1,2,3,4,5,0,1,1,4
510,0,1,0,0,3,5,0,1,0,4
511,0,1,0,0,3,5,0,1,0,4
512,0,1,2,3,4,3,2,3,5,4
513,0,1,2,3,4,3,2,3,5,6
514,0,1,1,0,3,4,1,6,8,9
515,0,1,0,0,3,4,1,4,3,1
516,0,0,2,3,0,0,5,0,4,5
517,0,1,0,1,4,3,2,3,6,4
518,0,1,0,1,4,3,2,3,6,4
519,0,1,0,1,4,3,2,4,6,4
520,0,1,2,3,4,3,2,7,6,4
521,0,1,0,0,3,3,2,1,6,4
522,0,1,0,0,3,4,1,6,8,9
523,0,1,0,0,3,4,1,6,8,9
524,0,0,1,2,0,5,4,1,1,2
525,0,0,1,2,0,5,3,1,3,2
526,0,0,1,2,0,5,3,0,3,2
527,0,0,1,2,2,5,3,1,3,2
528,0,0,2,3,0,0,4,0,1,2
529,0,1,0,0,3,5,0,1,1,3
530,0,0,1,2,0,0,4,0,5,2
531,0,1,2,3,4,3,5,7,6,4
532,0,1,2,3,4,3,5,7,6,4
533,0,1,2,3,4,3,5,7,6,4
534,0,1,2,3,4,3,5,7,6,4
535,0,0,1,2,0,1,4,2,7,0
536,0,1,2,3,4,3,2,1,6,4
537,0,1,2,0,3,5,0,4,1,3
538,0,0,1,0,2,5,3,3,5,2
539,0,0,1,2,2,3,2,3,5,8
540,0,1,2,3,4,3,5,7,6,6
541,0,0,1,2,2,3,3,3,5,8
542,0,0,1,0,3,3,0,3,1,4
543,0,1,0,1,1,2,6,5,2,7
544,0,1,2,3,4,3,2,7,6,4
545,0,1,2,3,4,3,2,3,6,8
546,0,0,2,3,4,3,2,7,6,6
547,0,0,2,3,4,3,5,7,0,4
548,0,0,1,2,0,1,4,2,7,0
549,0,1,1,0,2,5,3,1,3,1
550,0,1,0,0,3,5,0,1,0,1
551,0,1,0,0,3,2,0,1,0,3
552,0,0,2,3,0,5,0,0,1,2
553,0,1,2,3,4,5,0,1,1,3
554,0,0,1,2,0,1,4,2,7,0
555,0,0,2,3,4,3,5,7,0,4
556,0,0,1,2,2,1,3,3,3,1
557,0,0,1,2,0,1,4,2,7,0
558,0,1,2,3,4,3,2,7,6,4
559,0,0,2,3,4,0,2,3,4,8
560,0,0,2,3,4,0,5,7,4,6
561,0,1,0,0,3,3,0,1,0,4
562,0,1,0,0,3,3,0,1,0,4
563,0,0,1,2,0,1,4,2,7,0
564,0,0,1,2,0,1,4,2,7,0
565,0,0,1,2,0,0,4,0,1,2
566,0,0,1,2,0,1,4,0,1,2
567,0,0,2,3,0,0,4,0,1,2
568,0,1,0,1,1,2,6,5,2,7
569,0,0,2,3,4,0,5,4,4,6
570,0,1,0,1,1,2,6,5,3,7
571,0,1,0,1,1,2,6,5,2,7
572,0,1,0,0,3,4,1,6,3,1
573,0,0,1,2,0,5,4,0,1,8
574,0,1,0,1,1,2,6,5,2,7
575,0,0,2,3,2,3,2,3,6,8
576,0,0,1,2,0,5,4,0,1,2
577,0,0,1,2,0,5,4,0,1,2
578,0,0,1,2,0,5,4,0,1,2
579,0,0,2,3,4,5,2,3,5,8
580,0,0,1,2,2,5,3,3,5,8
581,0,1,0,0,3,5,0,1,0,4
582,0,1,0,0,3,5,0,3,1,1
583,0,0,2,3,0,0,4,0,4,8
584,0,0,2,3,0,5,0,1,1,2
585,0,0,1,2,0,1,4,2,7,0
586,0,0,2,3,4,5,0,1,1,3
587,0,1,2,1,4,3,2,7,6,4
588,0,0,2,3,4,3,2,3,5,4
589,0,1,0,1,4,3,2,7,6,4
590,0,0,1,2,2,1,3,2,7,0
591,0,0,1,2,2,1,3,2,7,0
592,0,0,2,3,4,0,2,4,1,6
593,0,1,0,0,3,5,0,1,1,3
594,0,0,1,2,2,1,4,3,7,8
595,0,0,1,2,0,1,4,2,7,0
596,0,0,1,2,0,1,4,2,7,0
597,0,0,2,3,0,5,0,1,1,2
598,0,1,2,3,4,3,2,4,5,6
599,0,1,2,3,4,3,2,4,6,6
600,0,1,2,3,4,3,5,7,4,6
601,0,1,2,3,4,3,2,7,6,6
602,0,1,2,3,4,3,5,7,6,4
603,0,1,2,3,4,3,2,7,6,6
604,0,1,2,3,4,3,2,7,6,6
605,0,1,0,1,4,3,2,3,6,4
606,0,1,2,3,4,3,2,7,6,6
607,0,0,1,2,0,1,4,4,5,8
608,0,0,1,2,2,1,4,4,5,8
609,0,1,2,3,4,0,2,3,6,6
610,0,0,2,3,0,0,4,0,4,5
611,0,0,2,3,0,0,5,0,4,5
612,0,0,2,3,0,5,4,0,1,2
613,0,1,2,3,4,3,5,7,6,6
614,0,0,2,3,4,3,2,7,6,6
615,0,1,0,0,3,5,0,1,1,3
616,0,0,2,3,4,0,5,7,4,5
617,0,1,0,1,2,2,3,3,3,1
618,0,1,1,0,3,4,1,6,8,9
619,0,1,0,1,1,2,6,5,6,7
620,0,0,2,3,4,0,2,3,6,8
621,0,0,2,3,4,0,2,3,6,8
622,0,1,0,1,3,4,1,6,8,9
623,0,0,1,2,2,4,3,3,5,8
624,0,1,0,0,3,5,0,1,3,1
625,0,0,2,3,0,0,4,0,4,2
626,0,1,2,3,4,5,0,1,3,6
627,0,1,1,0,3,4,1,6,3,1
628,0,1,0,1,1,2,6,5,2,7
629,0,1,0,1,2,2,3,4,3,1
630,0,0,1,2,0,1,4,2,7,0
631,0,1,2,3,3,5,0,1,1,3
632,0,1,0,1,3,5,2,1,1,3
633,0,0,2,3,4,5,2,0,1,2
634,0,0,2,3,0,0,4,0,4,2
635,0,1,2,3,4,5,2,4,1,8
636,0,0,1,2,2,1,3,2,7,0
637,0,0,2,3,0,0,3,0,4,2
638,0,1,2,1,4,3,2,7,6,6
639,0,1,2,3,4,3,5,7,6,6
640,0,1,2,1,4,3,2,7,6,6
641,0,0,1,2,0,1,4,2,7,0
642,0,1,0,0,3,2,6,5,2,7
643,0,0,2,3,4,3,5,7,6,4
644,0,0,2,3,4,3,2,7,6,4
645,0,0,2,3,4,3,5,7,6,4
646,0,0,2,3,4,5,0,1,1,3
647,0,1,0,0,3,4,1,6,8,9
648,0,0,1,2,0,1,4,2,7,8
649,0,0,1,2,0,1,4,2,5,8
650,0,0,1,2,2,1,3,3,5,8
651,0,0,2,3,4,0,5,7,4,5
652,0,0,2,3,4,3,5,7,4,4
653,0,0,1,0,3,1,4,1,8,8
654,0,1,2,3,4,5,0,1,1,3
655,0,1,0,0,3,5,0,1,1,3
656,0,1,0,0,3,5,0,1,0,3
657,0,1,0,0,3,5,0,1,0,3
658,0,1,0,0,3,5,0,1,0,3
659,0,0,1,2,2,1,4,3,7,8
660,0,0,2,3,4,3,2,3,5,8
661,0,0,2,0,4,3,2,1,1,4
662,0,1,0,0,3,5,0,4,0,1
663,0,1,0,0,3,3,2,4,0,4
664,0,1,0,0,3,3,2,4,0,4
665,0,1,0,1,1,2,6,5,2,7
666,0,0,1,2,0,1,4,0,7,2
667,0,1,0,0,3,3,2,3,6,1
668,0,1,0,0,3,3,2,3,6,1
669,0,1,0,0,3,3,2,3,6,1
670,0,1,0,0,3,3,2,3,6,1
671,0,1,0,0,3,5,0,1,1,3
672,0,1,0,0,3,5,0,1,1,3
673,0,1,2,3,4,5,0,1,1,3
674,0,1,0,0,3,5,0,1,1,3
675,0,0,1,2,2,1,3,3,5,8
676,0,1,0,1,4,3,2,3,6,6
677,0,1,2,3,4,3,5,7,6,4
678,0,0,1,2,2,1,3,2,7,0
679,0,0,1,2,0,1,4,2,7,0
680,0,0,1,2,0,1,4,2,7,0
681,0,1,2,1,4,3,2,4,6,6
682,0,0,1,2,2,5,3,3,5,1
683,0,1,1,0,3,5,0,1,1,3
684,0,1,2,0,3,5,0,1,1,3
685,0,1,2,0,3,5,0,1,1,3
686,0,1,2,0,3,5,0,1,1,3
687,0,0,1,2,2,1,3,2,7,0
688,0,0,1,2,0,1,4,0,7,2
689,0,0,2,3,4,5,0,0,1,2
690,0,0,2,3,4,5,0,0,1,2
691,0,1,0,0,3,4,1,4,3,1
692,0,1,2,3,4,5,0,1,1,3
693,0,1,2,3,4,3,5,7,0,4
694,0,1,0,0,3,4,1,6,8,9
695,0,0,1,2,2,1,3,3,5,8
696,0,0,1,2,0,1,4,0,5,2
697,0,0,1,2,0,1,4,0,5,2
698,0,0,1,2,0,1,4,0,5,2
699,0,0,1,2,2,5,3,0,5,2
700,0,1,1,0,3,4,1,6,8,9
701,0,1,1,2,2,3,3,3,5,1
702,0,1,1,0,3,5,0,1,1,8
703,0,0,1,0,3,4,1,6,1,8
704,0,0,2,3,0,0,4,0,1,2
705,0,0,1,2,0,0,4,0,4,2
706,0,1,1,0,3,4,1,6,8,9
707,0,0,1,2,2,4,3,3,5,8
708,0,0,1,2,2,1,3,3,5,8
709,0,0,1,2,2,1,2,3,5,8
710,0,1,1,0,2,5,3,3,5,1
711,0,1,1,0,2,4,3,4,5,1
712,0,0,1,2,0,1,4,2,7,0
713,0,1,0,0,3,2,0,1,1,3
714,0,1,0,0,3,5,0,1,1,3
715,0,1,0,0,3,5,0,1,1,3
716,0,0,1,2,2,1,4,2,7,8
717,0,0,1,2,0,1,4,0,7,2
718,0,1,0,1,1,2,6,5,2,7
719,0,1,1,0,3,4,1,6,8,9
720,0,0,2,3,0,0,4,0,5,2
721,0,0,2,3,4,3,5,7,0,4
722,0,1,2,3,4,3,5,7,0,4
723,0,0,2,3,4,3,5,7,0,4
724,0,0,2,3,4,3,2,7,5,4
725,0,1,0,1,1,2,6,5,2,7
726,0,0,2,3,0,0,4,0,4,5
727,0,0,2,3,0,0,4,0,1,2
728,0,0,2,3,0,0,4,0,1,2
729,0,0,2,3,0,0,4,0,1,2
730,0,0,2,3,4,0,5,3,4,5
731,0,1,2,3,4,3,5,7,6,4
732,0,0,1,2,0,1,4,3,5,8
733,0,0,2,3,0,0,4,3,5,8
734,0,0,2,3,0,0,4,3,5,8
735,0,0,2,3,0,0,4,3,5,8
736,0,0,1,2,2,1,4,3,7,8
737,0,0,2,3,0,0,4,0,4,5
738,0,1,0,0,3,4,1,6,3,1
739,0,1,0,0,3,5,0,1,3,1
740,0,1,1,0,2,5,3,1,3,1
741,0,0,1,0,2,5,3,3,3,1
742,0,1,0,0,3,5,2,4,5,1
743,0,1,2,0,2,3,2,4,5,8
744,0,0,2,3,0,5,4,0,1,2
745,0,1,0,0,3,4,1,6,8,9
746,0,1,0,0,2,3,2,4,5,8
747,0,1,0,0,4,3,2,3,5,8
748,0,1,0,1,1,2,6,5,2,7
749,0,0,2,3,4,0,2,4,5,6
750,0,1,0,1,4,3,2,7,6,6
751,0,0,1,2,0,1,4,0,5,8
752,0,1,2,1,4,3,2,3,6,6
753,0,1,2,1,4,3,2,3,6,6
754,0,0,2,3,0,5,4,0,1,2
755,0,0,2,3,0,0,5,0,4,5
756,0,0,2,3,4,0,5,7,4,5
757,0,0,2,3,0,0,4,0,4,5
758,0,0,1,2,2,1,4,2,8,8
759,0,0,2,3,4,3,2,3,5,8
760,0,0,2,3,4,3,2,3,5,8
761,0,1,2,3,4,3,2,4,5,8
762,0,0,2,3,4,3,2,4,5,8
763,0,0,2,3,4,3,2,4,5,8
764,0,0,1,0,3,4,1,6,8,9
765,0,1,1,0,3,5,3,1,3,1
766,0,1,2,3,4,3,2,4,5,8
767,0,1,2,3,4,3,2,4,5,8
768,0,1,2,3,4,3,2,4,5,8
769,0,0,2,3,4,3,2,1,0,4
770,0,0,2,3,4,5,0,0,1,3
771,0,0,1,2,2,3,2,3,6,8
772,0,1,0,0,3,5,0,1,1,3
773,0,1,0,0,3,5,0,1,1,3
774,0,0,1,2,2,3,2,3,5,8
775,0,0,1,2,2,3,2,3,5,8
776,0,0,1,2,2,1,3,2,7,0
777,0,0,1,2,2,1,3,3,5,8
778,0,1,2,3,4,5,2,4,1,8
779,0,1,2,3,4,5,2,4,1,8
780,0,1,2,3,4,5,2,4,1,8
781,0,1,2,3,4,5,2,4,1,8
782,0,0,1,0,3,5,0,4,1,3
783,0,0,1,2,0,0,4,0,5,2
784,0,0,1,2,2,1,4,3,5,8
785,0,0,1,2,2,3,2,3,5,8
786,0,0,2,3,4,3,2,3,6,8
787,0,0,2,3,4,3,2,3,6,4
788,0,0,2,3,4,3,2,4,5,8
789,0,0,2,3,4,0,2,0,5,8
790,0,0,1,0,3,5,3,1,3,1
791,0,0,1,0,2,5,3,1,3,1
792,0,0,1,0,2,5,3,1,3,1
793,0,1,0,1,1,2,6,5,2,7
794,0,1,0,1,1,2,6,5,6,7
795,0,0,2,3,4,3,2,3,1,8
796,0,0,2,3,0,5,4,0,1,2
797,0,0,2,3,0,5,4,0,5,2
798,0,0,2,3,0,5,4,0,5,2
799,0,0,2,3,0,5,4,0,5,2
800,0,0,2,2,0,0,4,0,4,5
801,0,0,1,2,0,1,4,2,7,0
802,0,1,0,0,3,4,1,6,8,4
803,0,1,0,1,3,2,6,1,0,4
804,0,1,0,1,1,2,2,4,5,8
805,0,1,0,0,3,3,2,7,0,4
806,0,0,2,3,4,0,2,4,5,6
807,0,0,1,2,2,1,3,0,5,2
808,0,1,2,3,4,5,0,1,1,3
809,0,1,0,0,3,5,0,1,0,3
810,0,0,2,3,0,5,0,1,1,3
811,0,1,0,0,3,4,1,6,0,4
812,0,1,0,1,1,2,6,5,2,7
813,0,1,0,0,3,5,0,1,3,1
814,0,1,2,0,3,5,0,1,1,3
815,0,1,2,0,3,5,0,1,1,3
816,0,0,2,3,0,0,5,0,4,5
817,0,0,2,3,0,0,5,0,4,5
818,0,0,1,2,2,1,3,2,7,0
819,0,0,1,2,2,1,3,2,7,0
820,0,1,2,3,4,3,0,1,6,4
821,0,0,2,3,0,5,0,0,1,3
822,0,0,1,2,0,5,0,0,1,2
823,0,1,2,0,3,5,0,1,0,3
824,0,1,0,1,1,2,6,4,2,6
825,0,0,2,3,4,0,5,7,1,5
826,0,1,2,3,4,5,0,1,1,3
827,0,1,2,3,4,3,2,4,1,8
828,0,1,2,3,4,3,2,7,6,6
829,0,0,2,3,0,0,5,0,4,5
830,0,0,2,3,0,0,4,0,4,2
831,0,0,2,3,4,0,2,0,4,5
832,0,1,2,3,4,3,2,4,5,8
833,0,0,2,3,4,0,2,4,5,8
834,0,1,2,3,4,3,5,7,0,4
835,0,0,1,0,3,4,1,6,8,9
836,0,0,2,3,4,3,2,3,6,6
837,0,1,0,1,4,3,2,7,6,4
838,0,1,0,1,4,3,2,7,6,4
839,0,1,0,1,4,3,2,7,6,4
840,0,1,2,0,3,5,0,1,0,4
841,0,1,2,3,4,3,2,7,6,4
842,0,0,2,3,4,5,0,1,1,3
843,0,0,2,3,4,0,5,0,1,2
844,0,1,1,0,3,4,1,6,8,9
845,0,1,0,0,3,3,2,4,0,4
846,0,1,2,1,4,3,2,7,6,6
847,0,1,2,1,4,3,2,7,6,6
848,0,1,0,0,3,3,2,4,6,8
849,0,0,2,3,4,3,5,7,6,4
850,0,1,0,0,3,5,0,1,0,4
851,0,1,0,0,3,5,0,1,0,4
852,0,0,1,2,0,1,4,2,7,0
853,0,1,2,3,4,3,0,1,6,4
854,0,0,2,3,4,3,2,3,5,8
855,0,0,2,3,4,3,2,3,5,8
856,0,0,2,3,4,3,2,3,5,8
857,0,1,2,3,4,3,5,7,0,4
858,0,1,2,3,4,3,2,1,6,4
859,0,1,2,3,4,3,2,1,6,4
860,0,1,2,3,4,3,2,1,6,4
861,0,1,0,1,1,2,6,5,2,7
862,0,1,0,1,1,2,6,5,2,7
863,0,1,0,0,3,3,0,1,0,4
864,0,1,2,3,4,3,2,7,6,4
865,0,1,0,1,4,3,2,7,6,4
866,0,1,0,1,4,3,2,7,6,4
867,0,1,0,1,1,2,6,5,2,7
868,0,1,0,0,3,5,0,1,3,1
869,0,1,0,0,3,5,0,1,3,3
870,0,1,0,0,3,5,0,1,3,3
871,0,1,0,0,3,3,0,1,3,1
872,0,1,2,3,4,3,2,3,5,8
873,0,0,1,2,0,1,4,2,7,0
874,0,1,0,0,3,5,0,1,0,3
875,0,1,2,3,4,5,2,4,1,8
876,0,1,2,3,4,5,2,4,1,8
877,0,1,2,3,4,5,2,4,1,8
878,0,1,2,3,4,5,2,4,1,8
879,0,1,2,3,4,3,5,7,0,6
880,0,1,0,0,4,3,0,7,0,4
881,0,1,0,1,4,3,2,3,6,4
882,0,1,0,0,3,3,2,1,6,4
883,0,0,2,3,4,3,2,3,5,2
884,0,0,2,3,4,3,5,7,4,4
885,0,1,0,1,1,2,6,5,2,7
886,0,1,2,3,4,3,2,7,6,4
887,0,1,0,1,1,2,6,5,2,7
888,0,1,2,3,4,5,5,7,0,3
889,0,1,0,0,3,5,0,1,0,3
890,0,1,0,1,3,3,2,3,6,1
891,0,1,2,3,4,3,2,7,6,4
892,0,0,1,2,0,0,4,0,4,5
893,0,0,2,3,4,3,2,3,5,8
894,0,0,2,3,0,5,0,0,1,2
895,0,0,2,3,4,0,5,7,6,5
896,0,1,2,0,3,3,0,1,0,4
897,0,1,2,3,4,3,2,7,6,4
898,0,0,1,2,2,1,4,2,7,0
899,0,1,2,1,4,3,2,4,6,6
900,0,1,2,3,4,3,5,7,0,4
901,0,0,2,3,0,5,0,1,1,3
902,0,0,2,3,0,5,0,1,1,3
903,0,0,2,0,3,5,0,1,1,3
904,0,0,1,2,0,1,4,2,7,0
905,0,1,2,3,4,5,0,4,1,3
906,0,0,2,3,0,0,4,0,4,5
907,0,0,2,3,0,0,5,0,4,5
908,0,0,2,3,4,0,5,7,1,3
909,0,1,2,3,4,3,0,7,6,4
910,0,1,0,0,3,5,0,1,3,3
911,0,1,2,3,4,3,2,7,6,4
912,0,0,2,3,0,0,4,0,4,5
913,0,0,2,3,4,0,2,0,4,5
914,0,1,2,0,3,5,0,4,1,3
915,0,1,0,0,3,4,1,6,8,9
916,0,1,0,1,4,3,5,7,6,4
917,0,1,2,3,4,5,2,4,1,6
918,0,1,0,0,3,5,3,1,3,1
919,0,1,2,1,4,3,2,7,6,6
920,0,1,2,3,4,3,2,4,5,6
921,0,0,2,3,4,3,2,4,5,8
922,0,1,0,0,3,4,1,3,3,1
923,0,1,0,0,3,4,1,3,3,1
924,0,1,0,0,3,4,1,3,3,1
925,0,1,0,0,3,4,1,3,3,1
926,0,1,1,0,3,4,1,6,8,9
927,0,1,2,0,3,5,0,1,1,3
928,0,0,2,3,4,0,2,3,5,8
929,0,1,0,1,1,2,6,5,2,7
930,0,1,0,1,4,3,5,7,6,4
931,0,1,0,1,1,2,6,5,2,7
932,0,1,2,1,4,3,2,7,6,4
933,0,1,2,1,4,3,2,7,6,4
934,0,1,0,0,3,5,0,1,3,3
935,0,0,1,2,0,1,4,2,7,0
936,0,1,0,0,3,5,0,1,1,3
937,0,1,1,0,3,5,0,1,1,3
938,0,1,1,0,3,5,0,1,1,3
939,0,1,1,0,3,5,0,1,1,3
940,0,1,2,3,4,3,2,1,6,4
941,0,1,2,3,4,3,2,1,6,4
942,0,1,2,3,4,3,2,1,6,4
943,0,1,0,1,1,2,6,5,2,7
944,0,1,2,0,4,3,2,1,6,4
945,0,1,0,0,3,5,0,1,3,3
946,0,1,0,0,4,5,0,1,3,3
947,0,1,0,0,3,5,0,1,3,3
948,0,0,2,3,2,3,3,3,5,2
949,0,1,2,1,4,3,2,7,6,6
950,0,1,0,1,4,3,2,7,6,6
951,0,0,2,3,4,0,2,3,5,8
952,0,0,2,3,4,0,2,3,5,8
953,0,0,2,3,4,0,2,3,5,8
954,0,0,2,3,4,0,5,7,4,5
955,0,1,0,1,4,3,2,3,5,8
956,0,1,2,3,4,5,2,4,5,6
957,0,1,0,1,2,3,2,3,5,8
958,0,1,0,1,2,3,2,3,5,8
959,0,1,0,1,2,3,2,3,5,8
960,0,0,1,2,2,3,3,3,5,8
961,0,0,1,2,0,1,4,2,7,0
962,0,1,0,0,3,4,1,6,8,9
963,0,1,1,0,2,5,3,3,3,1
964,0,1,1,0,2,5,3,3,3,1
965,0,0,1,2,0,1,4,2,7,2
966,0,1,1,0,3,5,0,1,3,1
967,0,1,0,0,1,2,6,5,3,7
968,0,1,0,0,3,5,2,4,3,1
969,0,1,0,0,3,5,0,1,3,3
970,0,1,0,0,3,5,0,1,0,3
971,0,0,1,0,2,5,3,1,3,1
972,0,1,2,3,4,5,0,1,3,1
973,0,1,0,0,3,5,0,1,3,1
974,0,1,0,0,3,5,2,4,1,3
975,0,1,0,0,4,3,2,1,6,4
976,0,0,1,2,2,1,3,3,5,1
977,0,0,1,2,3,4,1,6,8,1
978,0,1,2,3,4,3,5,7,0,4
979,0,1,2,3,4,3,5,7,0,4
980,0,0,2,3,4,0,5,0,4,5
981,0,1,2,3,4,3,5,7,0,4
982,0,1,2,3,4,0,2,4,5,6
983,0,1,2,3,4,3,5,7,6,4
984,0,1,0,0,3,4,1,6,8,9
