,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10
985,0,1,0,1,1,2,6,5,0,4
986,0,0,2,3,0,0,5,0,4,5
987,0,0,2,3,0,0,5,0,4,5
988,0,1,2,3,4,3,2,7,0,4
989,0,1,2,3,4,3,2,7,0,4
990,0,0,2,3,4,0,5,7,4,5
991,0,0,2,3,4,0,5,7,4,5
992,0,0,1,2,0,1,4,0,5,2
993,0,1,0,0,3,4,1,6,8,1
994,0,1,0,0,3,4,1,6,8,1
995,0,1,0,0,3,4,1,6,8,9
996,0,1,0,0,3,4,1,6,8,9
997,0,1,0,0,3,4,1,6,8,9
998,0,1,0,0,3,4,0,1,3,1
999,0,1,0,1,1,2,6,5,2,7
1000,0,1,0,0,3,5,0,1,0,3
1001,0,0,2,3,0,0,4,0,4,5
1002,0,1,0,0,3,5,0,1,1,3
1003,0,0,2,3,4,3,2,3,6,8
1004,0,0,2,3,4,3,2,4,6,8
1005,0,1,2,3,4,3,2,7,6,6
1006,0,1,2,3,4,3,2,7,6,6
1007,0,1,0,1,1,2,6,5,2,7
1008,0,0,1,2,2,1,3,2,5,2
1009,0,1,0,1,1,2,6,5,2,7
1010,0,0,2,3,4,5,2,1,1,2
1011,0,0,1,2,2,1,3,4,5,8
1012,0,1,2,3,4,3,5,7,0,4
1013,0,0,1,2,0,1,4,2,7,0
1014,0,1,0,1,4,3,2,4,6,4
1015,0,0,2,3,4,3,5,7,6,6
1016,0,1,2,3,4,3,2,3,6,8
1017,0,0,2,3,4,5,0,1,1,2
1018,0,1,0,0,3,5,0,1,1,3
1019,0,0,1,2,0,5,4,0,1,2
1020,0,0,2,3,0,0,5,0,4,2
1021,0,0,1,0,3,5,0,1,3,2
1022,0,0,1,0,0,5,0,1,3,2
1023,0,1,0,0,3,5,0,1,1,1
1024,0,0,1,2,0,1,4,2,7,0
1025,0,1,1,0,2,5,3,4,5,1
1026,0,1,0,0,3,5,0,1,1,3
1027,0,1,0,0,3,3,2,4,5,8
1028,0,1,0,0,3,5,0,1,1,3
1029,0,1,2,0,3,5,0,1,1,3
1030,0,1,0,1,1,2,6,5,2,7
1031,0,0,1,2,3,5,4,1,1,8
1032,0,1,0,0,3,4,1,6,8,9
1033,0,1,0,0,3,4,1,6,8,9
1034,0,1,0,0,3,4,1,6,8,9
1035,0,1,0,0,3,4,1,6,8,9
1036,0,0,1,2,0,1,4,2,7,0
1037,0,0,1,0,3,5,0,1,3,2
1038,0,1,2,0,3,5,0,4,1,3
1039,0,0,2,3,4,3,5,7,0,4
1040,0,0,2,3,4,3,5,7,6,4
1041,0,0,2,3,0,5,0,0,1,3
1042,0,1,0,0,3,5,0,4,0,3
1043,0,0,2,3,0,5,0,1,1,1
1044,0,1,1,0,2,4,3,3,5,1
1045,0,0,1,0,2,4,3,3,5,1
1046,0,0,1,0,2,4,3,3,5,1
1047,0,0,1,0,2,4,3,3,5,1
1048,0,0,1,2,2,1,3,2,3,1
1049,0,0,1,2,2,1,3,2,7,0
1050,0,0,1,2,2,1,3,2,3,1
1051,0,0,1,2,2,5,3,3,3,1
1052,0,0,1,2,2,5,3,3,3,1
1053,0,0,1,2,2,4,3,3,8,1
1054,0,1,0,1,1,2,6,5,2,7
1055,0,1,2,0,2,5,2,3,5,8
1056,0,1,0,0,3,4,1,6,3,1
1057,0,1,0,0,3,4,1,6,3,1
1058,0,1,0,0,3,4,1,6,3,1
1059,0,0,2,3,0,5,4,0,5,2
1060,0,1,0,1,1,3,2,4,6,6
1061,0,1,0,0,4,3,2,7,6,4
1062,0,1,2,3,4,3,5,1,0,4
1063,0,1,0,0,4,3,0,1,0,4
1064,0,1,0,0,3,3,0,1,0,4
1065,0,1,0,1,3,3,0,1,0,4
1066,0,1,0,1,1,2,6,4,2,7
1067,0,1,0,1,1,3,2,4,6,4
1068,0,1,2,3,4,5,0,1,1,3
1069,0,0,2,3,0,0,0,0,1,2
1070,0,0,2,3,0,0,0,0,1,2
1071,0,1,0,0,3,5,0,1,3,1
1072,0,1,2,3,4,3,2,7,6,6
1073,0,1,2,3,4,3,2,7,6,6
1074,0,1,2,3,4,3,2,7,6,4
1075,0,1,2,3,4,3,2,7,6,6
1076,0,0,1,2,2,1,3,2,7,0
1077,0,0,1,2,2,1,3,2,5,2
1078,0,0,2,3,2,3,2,4,5,8
1079,0,0,2,3,2,3,2,4,5,8
1080,0,0,2,3,2,3,2,4,5,8
1081,0,0,2,3,2,3,2,4,5,8
1082,0,1,0,1,1,2,6,5,2,7
1083,0,0,2,3,0,5,0,0,1,2
1084,0,1,0,1,3,2,0,1,3,1
1085,0,1,0,1,3,2,0,1,3,1
1086,0,0,2,3,0,5,4,0,5,2
1087,0,0,2,3,0,5,4,0,5,2
1088,0,1,0,0,3,5,0,1,1,3
1089,0,1,0,1,1,3,2,5,6,4
1090,0,1,2,1,1,2,6,5,6,6
1091,0,1,2,1,4,3,2,7,6,6
1092,0,1,0,1,1,4,1,6,8,9
1093,0,1,2,3,4,5,0,1,1,3
1094,0,1,0,0,4,3,0,1,6,4
1095,0,1,2,3,4,5,0,1,1,3
1096,0,0,2,3,0,5,0,1,1,2
1097,0,1,0,1,1,2,6,5,2,7
1098,0,1,2,1,4,3,2,4,6,6
1099,0,0,2,3,4,3,2,3,6,8
1100,0,1,0,0,3,3,0,1,0,4
1101,0,1,0,1,4,3,5,7,6,4
1102,0,0,1,2,2,1,4,3,8,8
1103,0,0,1,2,2,1,3,3,5,2
1104,0,0,1,2,2,1,3,3,5,1
1105,0,1,2,1,4,3,2,3,6,6
1106,0,0,1,2,0,0,4,0,4,2
1107,0,0,2,3,2,0,3,0,4,6
1108,0,0,1,2,2,0,3,3,4,6
1109,0,1,0,1,4,3,2,7,6,4
1110,0,1,0,1,1,2,6,5,0,4
1111,0,1,2,3,4,3,2,7,6,6
1112,0,1,0,0,3,4,1,6,8,9
1113,0,0,2,3,0,5,0,0,1,2
1114,0,1,2,3,4,5,0,1,1,3
1115,0,1,2,3,4,5,0,1,1,3
1116,0,0,2,3,4,5,0,1,3,2
1117,0,1,2,3,3,5,0,1,3,3
1118,0,0,2,3,4,0,5,7,4,5
1119,0,1,2,3,4,5,2,4,5,8
1120,0,1,2,3,4,3,2,7,6,4
1121,0,1,2,3,4,3,2,7,6,4
1122,0,1,2,3,4,3,2,7,6,6
1123,0,0,2,3,4,5,0,0,1,2
1124,0,1,0,1,1,2,6,5,2,7
1125,0,0,2,3,0,0,5,0,4,5
1126,0,1,0,0,3,5,0,1,0,3
1127,0,1,0,0,3,5,0,1,0,3
1128,0,1,0,0,3,4,1,6,3,9
1129,0,1,0,0,3,5,0,1,0,4
1130,0,1,0,1,1,2,6,5,2,7
1131,0,1,2,3,4,5,2,7,6,6
1132,0,1,2,3,4,3,2,7,6,4
1133,0,0,2,3,0,0,4,0,1,5
1134,0,0,2,3,0,0,4,0,4,5
1135,0,0,2,3,4,0,5,0,4,5
1136,0,1,1,0,3,4,1,6,8,9
1137,0,1,2,3,4,3,2,1,6,4
1138,0,1,2,3,4,3,2,1,6,4
1139,0,0,2,3,4,3,2,3,5,6
1140,0,0,2,3,4,3,2,3,4,6
1141,0,1,0,1,1,2,6,5,2,7
1142,0,0,1,0,3,5,0,1,1,2
1143,0,0,2,3,4,0,5,0,4,2
1144,0,1,0,0,3,3,0,1,0,4
1145,0,1,2,3,4,3,2,3,6,4
1146,0,0,2,3,4,3,5,7,6,4
1147,0,0,1,2,0,1,4,2,7,0
1148,0,0,2,3,0,0,4,0,4,5
1149,0,1,0,0,3,5,0,1,3,1
1150,0,0,2,3,4,0,2,0,4,6
1151,0,1,0,0,3,5,0,1,0,3
1152,0,0,1,2,2,5,3,1,0,2
1153,0,1,0,0,3,5,0,1,1,3
1154,0,0,2,3,4,5,0,1,1,3
1155,0,0,2,3,4,5,0,1,1,3
1156,0,1,1,0,3,4,1,6,3,1
1157,0,0,1,2,0,1,4,2,7,0
1158,0,0,2,3,4,0,5,7,4,5
1159,0,0,2,3,4,0,5,7,4,5
1160,0,0,2,3,4,0,5,7,4,5
1161,0,0,2,3,4,5,2,3,1,8
1162,0,1,2,3,4,5,0,1,1,3
1163,0,0,2,3,4,0,5,7,4,6
1164,0,0,2,3,2,3,3,3,5,1
1165,0,0,2,3,2,3,3,3,5,1
1166,0,0,2,3,2,3,3,3,5,1
1167,0,0,2,3,2,3,3,3,5,1
1168,0,1,0,0,3,4,1,6,8,9
1169,0,1,0,0,4,3,2,1,6,4
1170,0,0,2,3,4,3,2,3,6,6
1171,0,1,2,1,4,3,2,3,6,6
1172,0,1,0,1,1,2,6,5,2,7
1173,0,1,0,1,3,3,2,4,3,6
1174,0,0,2,3,4,3,2,3,6,8
1175,0,1,2,0,3,5,0,1,0,3
1176,0,0,2,3,0,5,3,0,5,2
1177,0,0,2,3,2,5,3,0,5,2
1178,0,0,2,3,2,5,3,0,5,2
1179,0,0,2,3,2,5,3,0,5,2
1180,0,0,1,2,0,1,4,2,7,0
1181,0,1,0,1,4,3,2,1,0,4
1182,0,1,2,3,4,5,0,1,1,3
1183,0,1,1,0,3,4,1,6,3,1
1184,0,1,0,0,3,4,1,6,8,9
1185,0,1,2,0,3,3,0,1,0,4
1186,0,1,0,1,1,2,6,5,2,7
1187,0,1,1,0,3,4,1,6,8,9
1188,0,1,0,1,3,4,1,6,8,9
1189,0,1,2,3,4,3,2,7,6,4
1190,0,1,2,3,4,3,2,7,6,4
1191,0,1,2,3,4,3,2,7,6,4
1192,0,1,0,1,1,2,6,5,2,7
1193,0,1,2,0,3,5,0,1,3,2
1194,0,0,1,2,0,1,4,0,7,2
1195,0,0,1,2,0,1,4,0,1,2
1196,0,0,1,0,3,4,2,4,8,8
1197,0,0,1,0,3,3,2,4,8,8
1198,0,0,1,2,2,1,4,2,7,0
1199,0,0,1,2,2,1,3,2,7,0
1200,0,0,2,3,4,0,5,7,4,6
1201,0,0,2,3,4,0,5,0,4,6
1202,0,0,2,3,4,0,5,0,4,6
1203,0,0,2,3,4,0,5,7,4,6
1204,0,1,0,1,2,4,2,4,8,8
1205,0,0,1,0,2,5,3,1,3,1
1206,0,0,2,3,0,0,4,0,4,2
1207,0,0,1,2,0,0,4,0,4,2
1208,0,0,1,2,2,1,3,2,7,0
1209,0,0,1,2,2,1,3,3,3,1
1210,0,1,0,0,3,5,0,1,1,3
1211,0,1,2,0,3,5,0,1,1,3
1212,0,1,0,1,4,3,2,7,0,4
1213,0,1,0,1,4,3,2,7,0,4
1214,0,1,0,1,4,3,2,7,6,4
1215,0,0,1,2,0,1,4,2,7,0
1216,0,1,0,3,4,3,2,1,6,4
1217,0,0,2,3,0,0,5,0,4,5
1218,0,1,0,0,3,4,2,4,3,1
1219,0,0,2,3,0,0,4,0,4,5
1220,0,1,0,0,3,4,1,6,3,1
1221,0,0,1,2,0,1,4,2,7,0
1222,0,0,1,2,2,1,3,3,5,2
1223,0,0,2,3,4,3,2,3,6,8
1224,0,0,2,3,4,3,2,3,6,8
1225,0,0,2,3,4,3,5,7,4,4
1226,0,0,2,3,4,3,5,7,0,4
1227,0,0,2,3,4,0,5,7,4,6
1228,0,1,2,3,4,3,2,7,6,6
1229,0,1,2,3,4,3,5,7,6,4
1230,0,0,2,3,4,3,5,7,6,4
1231,0,1,2,3,4,3,5,7,6,4
1232,0,1,2,3,4,3,2,7,0,4
1233,0,1,2,0,4,3,2,1,6,4
1234,0,1,2,3,4,3,2,7,6,4
1235,0,1,2,3,4,3,5,7,6,6
1236,0,0,1,2,2,1,3,2,7,0
1237,0,0,1,2,0,1,4,2,7,0
1238,0,0,2,2,0,0,4,0,4,5
1239,0,0,2,3,0,0,4,0,1,5
1240,0,0,2,3,0,0,4,0,1,5
1241,0,0,2,3,0,0,4,0,1,5
1242,0,0,2,3,0,0,4,0,4,5
1243,0,0,2,3,4,0,5,7,4,5
1244,0,0,2,3,0,0,4,0,4,5
1245,0,0,2,3,4,0,5,7,4,5
1246,0,1,2,3,4,3,5,7,0,4
1247,0,1,2,3,4,5,0,1,1,3
1248,0,0,2,3,0,0,4,0,4,5
1249,0,0,1,2,0,5,4,0,1,2
1250,0,0,2,3,0,0,4,0,1,2
1251,0,0,2,3,2,3,2,3,6,8
1252,0,0,2,3,4,3,2,3,6,8
1253,0,1,2,0,4,5,0,1,6,1
1254,0,0,1,2,0,1,4,2,7,0
1255,0,0,1,2,2,5,3,3,5,8
1256,0,1,0,0,3,4,1,6,3,1
1257,0,1,0,0,3,4,1,6,8,9
1258,0,1,0,0,3,3,2,4,0,4
1259,0,1,0,1,1,2,6,5,2,7
1260,0,1,0,1,1,2,6,5,2,7
1261,0,0,1,2,2,1,3,2,7,0
1262,0,0,1,2,0,1,4,3,1,8
1263,0,0,1,2,0,1,4,3,1,8
1264,0,1,0,1,4,3,5,7,0,4
1265,0,1,1,1,2,3,3,3,5,1
1266,0,1,1,1,2,3,3,3,5,1
1267,0,1,1,1,2,3,3,3,5,1
1268,0,1,1,1,2,3,3,3,5,1
1269,0,1,0,1,1,2,6,5,2,7
1270,0,1,0,0,3,3,0,1,0,4
1271,0,1,2,3,4,5,0,1,1,3
1272,0,0,2,3,4,5,2,4,5,2
1273,0,0,2,3,0,0,5,0,4,5
1274,0,0,2,3,4,5,2,4,5,2
1275,0,0,2,3,0,0,4,0,5,2
1276,0,0,2,3,0,0,4,0,4,2
1277,0,1,2,0,3,5,0,1,1,3
1278,0,1,1,0,3,4,1,6,8,9
1279,0,1,0,0,3,4,1,6,3,3
1280,0,1,0,0,3,4,1,6,8,9
1281,0,1,2,3,4,0,5,7,0,3
1282,0,0,2,3,4,3,2,4,5,8
1283,0,1,2,1,4,3,5,7,6,4
1284,0,1,2,1,4,3,5,7,6,4
1285,0,1,0,1,4,3,2,3,6,4
1286,0,1,2,1,4,3,5,7,6,4
1287,0,1,0,0,3,3,0,1,0,4
1288,0,1,2,3,4,3,2,7,6,4
1289,0,1,2,3,4,3,2,7,6,4
1290,0,1,2,3,4,3,2,7,6,4
1291,0,1,2,3,4,3,2,7,6,4
1292,0,1,0,1,1,2,6,5,2,7
1293,0,0,1,2,0,1,4,0,7,2
1294,0,1,0,0,3,4,1,6,3,9
1295,0,1,0,1,3,2,0,1,0,4
1296,0,1,0,0,3,5,0,1,3,3
1297,0,1,0,0,3,5,0,1,0,3
1298,0,1,0,1,1,2,2,4,5,7
1299,0,0,2,3,2,0,3,3,5,2
1300,0,0,2,2,0,0,4,0,4,2
1301,0,0,2,2,0,0,4,0,4,5
1302,0,0,2,3,0,0,4,0,4,5
1303,0,0,2,2,0,0,4,0,4,5
1304,0,1,2,0,4,3,2,1,6,4
1305,0,1,2,0,4,3,2,1,6,4
1306,0,1,0,0,3,4,0,1,3,1
1307,0,1,0,0,3,4,1,6,3,1
1308,0,1,0,0,3,5,0,1,3,1
1309,0,1,0,0,3,2,6,6,3,7
1310,0,1,0,0,3,2,6,6,3,7
1311,0,1,0,0,3,2,0,1,3,3
1312,0,1,0,0,3,2,6,6,3,7
1313,0,0,2,3,4,0,5,7,4,5
1314,0,0,2,3,0,5,4,0,5,2
1315,0,0,2,3,3,5,0,4,1,3
1316,0,0,2,3,0,5,0,0,1,3
1317,0,0,2,3,0,5,0,0,1,3
1318,0,0,2,3,0,5,0,0,1,3
1319,0,1,0,1,1,3,2,4,6,6
1320,0,0,2,3,0,5,2,4,1,8
1321,0,0,2,3,0,5,0,0,1,2
1322,0,0,2,3,0,5,0,0,1,2
1323,0,0,2,3,0,5,0,0,1,2
1324,0,1,2,3,4,3,2,7,6,4
1325,0,1,2,3,4,3,2,1,6,4
1326,0,0,1,2,0,1,4,0,1,8
1327,0,1,2,3,4,3,2,4,6,6
1328,0,1,0,0,3,5,2,4,5,8
1329,0,0,1,2,2,1,3,2,7,0
1330,0,0,2,3,0,0,4,0,4,6
1331,0,1,2,3,4,5,0,1,1,3
1332,0,0,2,3,2,5,3,4,5,2
1333,0,0,2,3,4,0,5,7,4,6
1334,0,0,2,3,4,0,5,7,4,6
1335,0,1,1,2,2,4,3,3,5,1
1336,0,1,0,1,3,4,1,6,8,1
1337,0,1,0,0,3,4,1,6,3,9
1338,0,1,0,0,3,4,1,6,3,9
1339,0,1,0,0,3,4,1,6,3,3
1340,0,1,0,1,3,2,2,4,0,3
1341,0,1,0,1,1,2,6,5,2,7
1342,0,1,1,0,3,4,1,6,3,1
1343,0,1,0,1,3,2,6,6,3,1
1344,0,1,0,1,1,2,6,5,2,7
1345,0,1,0,0,3,5,3,4,3,1
1346,0,0,1,2,2,4,3,3,8,8
1347,0,1,0,1,1,2,6,5,2,7
1348,0,0,1,2,2,1,3,3,5,2
1349,0,1,1,0,3,5,0,1,3,3
1350,0,1,1,0,3,5,0,1,3,3
1351,0,1,0,0,3,5,0,1,3,3
1352,0,1,0,0,3,5,0,1,3,3
1353,0,1,0,1,1,2,6,5,2,7
1354,0,1,2,3,4,5,0,1,1,3
1355,0,1,2,3,4,3,2,3,5,4
1356,0,1,2,3,4,3,2,3,5,4
1357,0,1,2,3,4,3,2,3,5,4
1358,0,1,2,3,4,3,2,3,5,4
1359,0,1,2,0,4,3,2,1,6,4
1360,0,1,2,3,4,5,0,1,1,3
1361,0,1,2,0,3,5,0,1,1,3
1362,0,1,2,3,4,3,5,7,6,4
1363,0,1,2,1,4,3,2,7,6,6
1364,0,1,0,1,1,2,6,5,2,7
1365,0,1,0,1,1,2,6,5,2,7
1366,0,0,1,2,0,1,4,2,7,0
1367,0,0,2,2,0,0,4,0,4,2
1368,0,0,2,3,0,0,4,0,4,5
1369,0,1,2,3,4,3,2,3,6,6
1370,0,0,2,3,4,3,2,3,6,6
1371,0,1,2,3,4,3,2,7,6,6
1372,0,0,1,2,2,1,3,2,7,0
1373,0,0,1,2,2,1,3,2,7,0
1374,0,0,1,2,2,5,3,1,3,2
1375,0,0,1,2,2,1,3,2,7,0
1376,0,1,0,1,1,2,6,5,6,4
1377,0,0,1,2,0,1,4,2,7,0
1378,0,0,1,2,2,1,3,2,7,0
1379,0,0,2,3,4,3,5,7,6,4
1380,0,1,2,3,4,5,0,1,1,3
1381,0,1,2,3,4,3,5,7,6,6
1382,0,1,2,3,4,3,2,7,6,6
1383,0,0,2,3,4,3,2,3,5,8
1384,0,1,0,3,4,5,2,4,0,6
1385,0,1,0,1,1,2,6,5,2,7
1386,0,0,2,3,4,0,5,7,4,5
1387,0,0,2,3,4,0,5,7,4,5
1388,0,0,2,3,4,0,5,7,4,5
1389,0,0,2,3,4,0,5,7,4,5
1390,0,0,1,0,3,4,1,6,8,9
1391,0,1,1,0,3,4,1,6,3,1
1392,0,0,2,3,4,5,5,1,0,4
1393,0,1,2,3,4,3,5,7,0,4
1394,0,0,2,3,0,5,4,0,1,2
1395,0,0,2,3,0,0,5,0,4,5
1396,0,0,2,3,4,0,5,7,4,5
1397,0,0,2,3,0,0,4,0,4,5
1398,0,0,2,3,0,0,4,0,4,5
1399,0,1,0,0,3,5,0,1,1,3
1400,0,1,0,1,1,2,6,5,0,4
1401,0,1,0,0,3,4,1,6,0,4
1402,0,0,1,0,2,5,3,1,1,8
1403,0,0,2,3,4,5,0,1,0,4
1404,0,1,0,1,1,2,6,5,2,7
1405,0,0,2,3,0,0,5,3,4,5
1406,0,1,2,3,4,3,5,7,6,4
1407,0,1,2,3,4,3,5,7,6,4
1408,0,1,1,0,2,4,1,6,8,9
1409,0,0,1,2,2,1,4,0,5,2
1410,0,1,0,0,3,4,1,6,3,9
1411,0,1,0,0,3,4,1,6,3,3
1412,0,1,0,0,3,4,1,6,8,9
1413,0,1,0,0,3,4,1,6,0,9
1414,0,0,1,2,2,1,3,0,5,2
1415,0,0,1,2,2,1,3,3,5,8
1416,0,0,2,3,4,0,5,7,4,5
1417,0,0,1,2,0,1,4,2,7,0
1418,0,0,1,2,2,1,3,0,5,2
1419,0,0,1,2,0,1,4,2,7,2
1420,0,0,1,2,0,1,4,2,7,0
1421,0,0,2,3,4,0,5,0,4,2
1422,0,0,2,3,0,0,4,0,4,5
1423,0,0,2,3,0,0,4,0,1,5
1424,0,0,2,3,0,5,0,0,1,3
1425,0,1,2,0,4,3,0,1,6,4
1426,0,0,1,2,0,5,4,0,5,2
1427,0,1,0,0,4,3,2,4,6,4
1428,0,1,0,1,4,3,5,7,0,4
1429,0,1,0,1,1,2,6,5,2,7
1430,0,1,2,0,3,5,0,1,1,3
1431,0,1,2,3,4,3,2,4,0,4
1432,0,1,2,3,4,3,2,4,0,4
1433,0,0,1,2,0,1,4,0,1,2
1434,0,0,1,2,0,1,4,0,7,2
1435,0,0,2,3,4,0,5,7,1,3
1436,0,0,2,3,4,0,5,7,1,3
1437,0,1,2,3,4,5,5,7,1,3
1438,0,1,2,3,4,5,5,7,1,3
1439,0,0,1,2,3,4,1,6,8,9
1440,0,1,0,0,3,3,2,3,0,4
1441,0,1,1,0,3,4,3,6,3,1
1442,0,1,0,0,3,4,0,1,3,1
1443,0,1,0,0,3,5,0,1,1,3
1444,0,1,0,1,1,2,6,5,2,7
1445,0,1,0,1,1,3,6,5,6,4
1446,0,1,0,0,3,4,1,6,3,1
1447,0,1,0,0,3,4,1,6,3,1
1448,0,1,0,0,3,5,0,1,3,1
1449,0,1,2,3,4,5,2,1,1,2
1450,0,1,2,3,2,3,3,3,5,1
1451,0,1,0,0,4,3,2,4,5,4
1452,0,0,1,2,2,1,4,2,7,0
1453,0,1,2,3,4,3,2,3,6,4
1454,0,1,2,3,4,3,2,1,6,4
1455,0,1,2,3,4,3,5,7,0,4
1456,0,1,2,3,4,3,5,7,0,4
1457,0,1,2,3,4,3,5,7,0,4
